0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@4.1.2
3 info using node@v7.7.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree somedayisle
21 silly currentTree ├── accepts@1.3.3
21 silly currentTree ├── acorn@4.0.11
21 silly currentTree ├── align-text@0.1.4
21 silly currentTree ├── amdefine@1.0.1
21 silly currentTree ├── ansi-regex@2.1.1
21 silly currentTree ├── ansi-styles@2.2.1
21 silly currentTree ├── ansicolors@0.3.2
21 silly currentTree ├── anymatch@1.3.0
21 silly currentTree ├── anysort@1.0.1
21 silly currentTree ├── arr-diff@2.0.0
21 silly currentTree ├── arr-flatten@1.0.3
21 silly currentTree ├── array-flatten@1.1.1
21 silly currentTree ├── array-unique@0.2.1
21 silly currentTree ├── arrify@1.0.1
21 silly currentTree ├── asn1.js@4.9.1
21 silly currentTree ├── assert@1.3.0
21 silly currentTree ├── async-each@1.0.1
21 silly currentTree ├── async@0.2.10
21 silly currentTree ├── babel-brunch@6.0.6
21 silly currentTree ├── babel-code-frame@6.22.0
21 silly currentTree ├── babel-core@6.24.1
21 silly currentTree ├── babel-generator@6.24.1
21 silly currentTree ├── babel-helper-builder-binary-assignment-operator-visitor@6.24.1
21 silly currentTree ├── babel-helper-call-delegate@6.24.1
21 silly currentTree ├── babel-helper-define-map@6.24.1
21 silly currentTree ├── babel-helper-explode-assignable-expression@6.24.1
21 silly currentTree ├── babel-helper-function-name@6.24.1
21 silly currentTree ├── babel-helper-get-function-arity@6.24.1
21 silly currentTree ├── babel-helper-hoist-variables@6.24.1
21 silly currentTree ├── babel-helper-optimise-call-expression@6.24.1
21 silly currentTree ├── babel-helper-regex@6.24.1
21 silly currentTree ├── babel-helper-replace-supers@6.24.1
21 silly currentTree ├── babel-helpers@6.24.1
21 silly currentTree ├── babel-messages@6.23.0
21 silly currentTree ├── babel-plugin-check-es2015-constants@6.22.0
21 silly currentTree ├── babel-plugin-syntax-exponentiation-operator@6.13.0
